,College,City,State,Course,Duration,Study mode,Approved intake,Course level,Course Fee,Approval,Eligiblity,Course_Detail
0,"Andhra University, Visakhapatnam",Visakhapatnam,Andhra Pradesh,LLB,3 years,Full time,,UG,,UGC,The candidate should have passed in 10+2 or its equivalent from any recognized Board / College.,"Bachelor of law is three years (6 Semester) full-time UG program offered by Andhra University, Vishakhapatnam with the approval of UGC."
1,"Andhra University, Visakhapatnam",Visakhapatnam,Andhra Pradesh,LLB Integrated,5 years,Full time,,UG,,UGC,The candidate should have passed in 10+2 or its equivalent from any recognized Board / College.,"LLB Integrated is a five-Years (10 Semesters), full-time Integrated program in law offered by Andhra University, Visakhapatnam with the approval of UGC."
2,"Andhra University, Visakhapatnam",Visakhapatnam,Andhra Pradesh,LLM,2 years,Full time,,PG,,UGC,The candidate should have passed undergraduate (LLB) degree in the related subject from any recognized College or University.,"Master of Law two years (4 Semester) full-time postgraduate program offered by Andhra University, Vishakhapatnam with the approval of UGC."
3,"Andhra University, Visakhapatnam",Visakhapatnam,Andhra Pradesh,PG Diploma in Criminal Justice,1 year,Full time,,Diploma,,UGC,The candidate should have passed undergraduate degree in the related subject from any recognized College or University.,"Post Graduate Diploma in Criminal Justice is one-year's full-time diploma program offered by Andhra University, Visakhapatnam with the approval of UGC."
4,"Army Institute of Law, Mohali",Sahibzada Ajit Singh Nagar,Punjab,BA LLB,5 years,Full time,80,UG,5.36 lakhs,(BCI) Bar Council of India,"a). candidate who has passed 10+2 examination from Punjab School Education Board or any other equivalent examination recognized as such by the Punjabi University, Patiala, securing at least 45% marks vide Punjabi University Letter No.216468/Meeting-4 dated 7 May 2004. The applicants, who have obtained 10+2 through Open University systems directly, without having any basic qualifications for pursuing such studies, are not eligible for admission in Law Courses.
The applicants appearing for the qualifying examination in March/April are allowed to take the Entrance Test provisionally, subject to the condition that their candidature shall stand cancelled in case they do not pass the 10 + 2 March / April Exams with the required percentage of marks.
b). Candidates passing the compartment papers of qualifying exam of 10 + 2 subsequently shall not be eligible for admission even if a seat is available.
c). In case an applicant has passed a qualifying examination from Board/University whose degree has not been notified as equivalent to the Punjabi University, Patiala, he/she will have to produce the eligibility certificate from Punjabi University, Patiala at the time of interview, failing which his / her candidature shall not be considered.","B.A., LL.B (Five Year Course): By the time a student completes the five years integrated program he/she will be fully equipped with the knowledge and experience in the field of law required to become a full-fledged responsible member of the legal profession."
5,"Army Institute of Law, Mohali",Sahibzada Ajit Singh Nagar,Punjab,LLM,3 years,Full time,15,PG,1.21 lakhs,,The candidate should have minimum 55% marks in BA LLB (5 years) or LLB (3 years) are required for seeking admission to the course.,LL.M (One Year Course): The LL.M. course has been adopted with the objective of imparting in depth knowledge in the field of law with specializations. The Programme is designed to put students on a strong footing to undertake jobs in teaching & other sectors at the National and International level. Students are awarded the Degree after successful completion of the one...See More
6,"University School of Law and Legal Studies, New Delhi",New Delhi,Delhi,BA LLB Hons,5 years,Full time,20,UG,,(BCI) Bar Council of India,A candidate for admission to this course shall have passed the PUC / 10+2 years of schooling recognized by the educational authorities of the central or state government or posses such academic qualifications which are considered equivalent to such 10+2 courses by the Bar Council of India.,"BA LLB is five-years full-time honors course offered by Guru Gobind Singh Indraprastha University, Delhi and approved by Bar Council of India."
7,"University School of Law and Legal Studies, New Delhi",New Delhi,Delhi,BBA LLB Hons,5 years,Full time,20,UG,,(BCI) Bar Council of India,A candidate for admission to this course shall have passed the PUC / 10+2 years of schooling recognized by the educational authorities of the central or state government or posses such academ2 0 seats ic qualifications which are considered equivalent to such 10+2 courses by the Bar Council of India.,"BBA LLB is five-years full-time honors course offered by Guru Gobind Singh Indraprastha University, Delhi and approved by Bar Council of India."
8,"University School of Law and Legal Studies, New Delhi",New Delhi,Delhi,LLM,2 years,Full time,20,PG,,(BCI) Bar Council of India,The candidate should have passed LLB degree from any recognized college / University.,"Master of Laws (LL.M.) is Duration of 2 years (Four Semesters) program offered by Guru Gobind Singh Indraprastha University, Delhi with the approval of Bar Council of India.
he LL.M. program in the following fields of specialization:
1- Corporate Law
2- Human Rights Law
3- Intellectual Property Rights
4- International Trade Law
5- Alternative Dispute Redressal (...See More"
9,"University School of Law and Legal Studies, New Delhi",New Delhi,Delhi,LLM Cyber Law and Cyber Crimes Part Time,2 years,Part Time,,PG,,(BCI) Bar Council of India,Admission through Interview.,"Master of Laws (LL.M.) in Cyber Law and Cyber Crimes is Duration of 2 years (Four Semesters) weekend program offered by Guru Gobind Singh Indraprastha University, Delhi with the approval of Bar Council of India."
10,"University School of Law and Legal Studies, New Delhi",New Delhi,Delhi,LLM Industrial and Intellectual Property Law Part Time,2 years,Part Time,,PG,,(BCI) Bar Council of India,The candidate should have passed LLB degree from any recognized college / University.,"Master of Laws (LL.M.) in Industria and Intellectual Property Law is Duration of 2 years (Four Semesters) weekend program offered by Guru Gobind Singh Indraprastha University, Delhi with the approval of Bar Council of India."
11,"Shivaji University, Kolhapur",Kolhapur,Maharashtra,M.Phil Juvenile Delinquency,1 year,Full time,,PG,,UGC,"1- The candidate seeking admission to the M.Phil program shall have a Master's degree or professional degree declared equivalent to Master's degree by Shivaji University or by the statutory regulatory body, which at least 55% marks in aggregate or its equivalent grade 'B' in UGC 7 point scale.
2- A relaxation of 5% of marks, from 55% to 50%, or an equivalent relaxation of grade, shall be allowed for those belonging to reserved categories (SC/ST/VJNT/OBC) and/ or Differently-abled candidate as per policies of the government prescribed from time to time.","Master of Philosophy in Juvenile Delinquency is one-year’s (2 semesters) full-time research program offered by Shivaji University, Kolhapur with the approval of UGC."
12,"Shivaji University, Kolhapur",Kolhapur,Maharashtra,M.Phil Labour Capital and Law,1 year,Full time,,PG,,UGC,"The candidate seeking admission to the M.Phil program shall have a Master's degree or professional degree declared equivalent to Master's degree by Shivaji University or by the statutory regulatory body, which at least 55% marks in aggregate or its equivalent grade 'B' in UGC 7 point scale.A relaxation of 5% of marks, from 55% to 50%, or an equivalent relaxation of grade, shall be allowed for those belonging to reserved categories (SC/ST/VJNT/OBC) and/ or Differently-abled candidate as per policies of the government prescribed from time to time.","Master of Philosophy in Labour Capital and Law is one-year’s (2 semesters) full-time research program offered by Shivaji University, Kolhapur with the approval of UGC."
13,"Shivaji University, Kolhapur",Kolhapur,Maharashtra,Master Of Laws,2 years,Full time,,PG,,UGC,"A candidate should have passed the LL.B. or an equivalent degree from a recognised University with not less than 55% marks on aggregate (50% in case of reserved categories, i.e. SC/ST/Persons with Disability).","Master of Laws (LL.M.) is a full time 2 years Duration (Four Semesters) program offered by Shivaji University, Kolhapur with the approval of Bar Council of India."
14,"Tata Institute of Social Sciences, Mumbai",Mumbai,Maharashtra,LLM Access to Justice,1 year,Full time,30,PG,0.58 lakhs,,"a) Candidates should have a LL.B Degree in law with 50% marks for General and 45% in case of SC/ST candidates. b) The Candidates appearing in final LL.B. Examination in April/May, 2016 can also apply. c) At the time of applying candidates studying in 3 year degree progremme should have passed in all the subjects for the 1st to 4th semesters and candidates studying in 4 year degree progrmmes should have passed in all the subjects for 1st to 6th semester.","Master of Law in Access to Justice is full time one year course year course degree offered by Tata Institute of Social Sciences, Mumbai and approved by UGC."
15,"Vel's Institute of Science Technology and Advanced Studies, Chennai",Chennai,Tamil Nadu,BA LLB Hons,5 years,Full time,,UG,7.55 lakhs,(BCI) Bar Council of India,The candidate should have passed in 10+2 or its equivalent. Age: As per norms of BCI,"BA LLB Honors is five years full-time program offered by Vels University, Chennai and approved by Bar Council of India, New Delhi."
16,"The NorthCap University, Gurgaon",Gurgaon,Haryana,LLM,1 year,Full time,15,PG,1.1 lakhs,UGC,Must have passed LL.B degree awarded by any University recognized by UGC and BCI. (Minimum 60% aggregate in 10th and 12th is compulsory.),"This is full-time one-year masters degree offered by The Northcap University, Gurgaon and approved by UGC."
17,"Hidayatullah National Law University, Raipur",Naya Raipur,Chhattisgarh,BA LLB Hons,5 years,Full time,160,UG,6.5 lakhs,(BCI) Bar Council of India,"A candidate should have obtained a Senior Secondary School/Intermediate (10+2) or its equivalent certificate from a recognized Board with not less than 45% marks in aggregate (40% in case of SC/ST candidates).
Candidates who are appearing or have appeared in the 10+2 examination and are awaiting results are also eligible to appear in the test. However, such candidates are required to have passed the qualifying examination at the time of their admission and must be able to submit proofs in support of their claims","BA LLB Hons is five year full time integrated degree course, recognized Bar Council of India"
18,"Hidayatullah National Law University, Raipur",Naya Raipur,Chhattisgarh,LLM,1 year,Full time,47,PG,0.79 lakhs,(BCI) Bar Council of India,"A candidate should have obtained a LL.B./B.L. Degree or an equivalent degree from a recognized University with not less than 55% marks in aggregate (50% in case of SC and ST candidates). The candidates who have passed the qualifying degree examination through supplementary / compartment and repeat attempts are also eligible for such candidates will have to produce the proof of having passed the qualifying examination with fifty-five/fifty percent marks, as the case may be, on the date of their admission or within the time allowed by the respective universities.","HNLU offeres one-year LL.M. Program spread over three trimesters. The LL.M. program is designed to inculcate research skills and analytical abilities in students. In addition to classroom training imparted through innovative teaching methods, the LL.M. Program is focused on self-learning and research conducted by the students under the guidance of the faculty members."
19,"Bundelkhand University, Jhansi",Jhansi,Uttar Pradesh,BA LLB Integrated,5 years,Full time,80,UG,0.8 lakhs,UGC,The candidate should have passed10+2 in any discipline with 45% marks in aggregate.,"BA LLB is five-years full-time Integrated course offered by Bundelkhand University, Jhansi and approved by Bar Council of India and UGC."
20,"Bundelkhand University, Jhansi",Jhansi,Uttar Pradesh,LLB,3 years,Full time,240,UG,0.48 lakhs,UGC,"The candidate should have passed Graduation in any discipline with 45% marks in aggregate max. age limit GEN. 30 yrs.,
OBC/SC/ST 35 yrs.","Bachelor of Laws is three years full-time course offered by Bundelkhand University, Jhansi with approval by Bar Council of India and UGC."
21,"Bundelkhand University, Jhansi",Jhansi,Uttar Pradesh,LLM,2 years,Full time,20,PG,1.17 lakhs,UGC,The candidate should have passed LL.B with min. 50% marks in aggregate.,"Master of Laws (LL.M.) is Duration of 2 years (Four Semesters) program offered by Bundelkhand University, Jhansi with the approval of Bar Council of India and UGC"
22,"Maharishi Markandeshwar Deemed to be University, Mullana",Mullana,Haryana,BA LLB Integrated,5 years,Full time,,UG,3.45 lakhs,UGC,The candidates should have passed 10+2 examinations (in commerce group for B.Com LLB) from any recognized Board/ University with at least five subjects including English securing not less than 45% marks (40% for SC & ST candidates) in aggregate and should not be more than 20 years of age 31.12.2017 in case of General Category and 22 years for the candidates belongs to SC/ ST/ OBC Category.Note: Candidates who have passed 10+2 Examination from Open School are not eligible.,"Bachelor of Arts + Bachelor of Laws (BA LLB) is five-years (10 Semesters) full-time Integrated programme in Law offered by Maharishi Markandeshwar University, Mullana with the approval of Bar Council of India.  "
23,"Maharishi Markandeshwar Deemed to be University, Mullana",Mullana,Haryana,LLB,3 years,Full time,,UG,,UGC,The candidates should have passed a Bachelor's or Master's degree with at least 45% marks (40% for SC & ST candidates) in aggregate from any recognized University.,"Bachelor of Laws (LLB) is three-years (6 Semesters ) full-time program offered by Maharishi Markandeshwar University, Mullana with the approval of BCI."
24,"Maharishi Markandeshwar Deemed to be University, Mullana",Mullana,Haryana,LLM,2 years,Full time,,PG,1.3 lakhs,UGC,The candidate should have passed BA-LL.B. or LL.B. with atleast 50% marks from any recognized University.,"The Master of Laws Program is offered by the Department of Law to the scholars, who already have a basic law degree, to pursue higher research and training that have strong legal orientation. The Students are offered two options- Constitutional Law & Family Law; Corporate Law & Criminal Law. The objective of the course is to enrich existing academic programs and the broadening of knowledge through functional ethical researchers that will contribute to national and international legal d"
